dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  149)     "### Load the dataset\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  150)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  151)     "Loading the data off disk and prepare it into a format suitable for training with [text_dataset_from_directory](https://www.tensorflow.org/api_docs/python/tf/keras/preprocessing/text_dataset_from_directory) utility, which expects a directory structure as follows.\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  152)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  153)     "```\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  154)     "main_directory/\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  155)     "...class_a/\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  156)     "......a_text_1.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  157)     "......a_text_2.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  158)     "...class_b/\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  159)     "......b_text_1.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  160)     "......b_text_2.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  161)     "```"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  162)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  163)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  164)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  165)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  166)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  167)     "id": "nQauv38Lnok3"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  168)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  169)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  170)     "`class_a` and `class_b` can be found in  `classification_data/train/dermatology` and `classification_data/train/family_medicine`"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  171)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  172)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  173)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  174)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  175)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  176)     "id": "95kkUdRoaeMw"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  177)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  178)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  179)     "Use the `text_dataset_from_directory` utility to create a labeled `tf.data.Dataset` [tf.data](https://www.tensorflow.org/guide/data)."
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  180)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  181)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  182)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  183)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  184)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  185)     "id": "SzxazN8Hq1pF"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  186)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  187)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  188)     "Note:  When using the `validation_split` and `subset` arguments, make sure to either specify a random seed, or to pass `shuffle=False`, so that the validation and training splits have no overlap."
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  189)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  190)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  191)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  192)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  193)    "execution_count": 55,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  194)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  195)     "id": "nOrK-MTYaw3C",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  196)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  197)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  198)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  199)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  200)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  201)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  202)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  203)       "Found 400 files belonging to 2 classes.\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  204)       "Using 320 files for training.\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  205)       "Found 400 files belonging to 2 classes.\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  206)       "Using 80 files for validation.\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  207)       "Found 400 files belonging to 2 classes.\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  208)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  209)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  210)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  211)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  212)     "batch_size = 20\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  213)     "seed = 42\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  214)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  215)     "train_dir = os.path.join(dataset_dir, 'train')\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  216)     "val_dir = train_dir\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  217)     "test_dir = os.path.join(dataset_dir, 'test')\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  218)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  219)     "# creates training dataset\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  220)     "raw_train_ds = tf.keras.utils.text_dataset_from_directory(\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  221)     "    train_dir, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  222)     "    batch_size=batch_size, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  223)     "    validation_split=0.2, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  224)     "    subset='training', \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  225)     "    seed=seed)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  226)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  227)     "# creates validation dataset\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  228)     "raw_val_ds = tf.keras.utils.text_dataset_from_directory(\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  229)     "    train_dir, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  230)     "    batch_size=batch_size, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  231)     "    validation_split=0.2, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  232)     "    subset='validation', \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  233)     "    seed=seed)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  234)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  235)     "# creates test dataset\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  236)     "raw_test_ds = tf.keras.utils.text_dataset_from_directory(\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  237)     "    test_dir, \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  238)     "    batch_size=batch_size)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  239)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  240)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  241)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  242)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  243)    "execution_count": 56,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  244)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  245)     "id": "51wNaPPApk1K",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  246)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  247)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  248)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  249)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  250)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  251)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  252)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  253)       "Review b'What is the best way to care for my skin if I have seborrheic dermatitis?'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  254)       "Label 0\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  255)       "Review b'Can you provide information on the effects of high-altitude environments on my eyes?'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  256)       "Label 1\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  257)       "Review b'What is the best way to care for my skin if I have a bacterial skin infection?'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  258)       "Label 0\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  259)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  260)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  261)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  262)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  263)     "for text_batch, label_batch in raw_train_ds.take(1):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  264)     "  for i in range(3):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  265)     "    print(\"Review\", text_batch.numpy()[i])\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  266)     "    print(\"Label\", label_batch.numpy()[i])"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  267)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  268)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  269)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  270)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  271)    "execution_count": 57,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  272)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  273)     "id": "MlICTG8spyO2",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  274)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  275)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  276)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  277)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  278)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  279)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  280)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  281)       "Label 0 corresponds to dermatology\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  282)       "Label 1 corresponds to optometry\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  283)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  284)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  285)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  286)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  287)     "print(\"Label 0 corresponds to\", raw_train_ds.class_names[0])\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  288)     "print(\"Label 1 corresponds to\", raw_train_ds.class_names[1])"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  289)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  290)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  291)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  292)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  293)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  294)     "id": "qJmTiO0IYAjm",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  295)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  296)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  297)    "source": [
