
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   46)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   47)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   48)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   49)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   50)     "# Based on the teacher and model, you might need to change the tokenizer\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   51)     "tokenizer = tiktoken.encoding_for_model(config.teacher.model)"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   52)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   53)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   54)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   55)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   56)    "execution_count": 14,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   57)    "id": "f8c37bf8-2ba7-4b98-aa52-f319a45fcd3a",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   58)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   59)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   60)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   61)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   62)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   63)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   64)       "application/vnd.jupyter.widget-view+json": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   65)        "model_id": "b625999ac4164b01a0c1ae47b5cee43e",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   66)        "version_major": 2,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   67)        "version_minor": 0
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   68)       },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   69)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   70)        "Datasets:   0%|          | 0/1 [00:00<?, ?it/s]"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   71)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   72)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   73)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   74)      "output_type": "display_data"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   75)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   76)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   77)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   78)       "application/vnd.jupyter.widget-view+json": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   79)        "model_id": "fc240a846e8044cf8381310027a1873a",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   80)        "version_major": 2,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   81)        "version_minor": 0
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   82)       },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   83)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   84)        "nhs_conditions_small_sample:   0%|          | 0/10 [00:00<?, ?it/s]"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   85)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   86)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   87)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   88)      "output_type": "display_data"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   89)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   90)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   91)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   92)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   93)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   94)       "WARNING:root:nhs_conditions_small_sample: length before vs after: 10 vs 10\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   95)       "\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   96)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   97)     }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   98)    ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   99)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  100)     "split_csv_by_max_len(config.datasets, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  101)     "                     max_len=config.teacher.max_len, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  102)     "                     tokenizer=tokenizer,\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  103)     "                     base_path=config.base_path)"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  104)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  105)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  106)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  107)    "cell_type": "markdown",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  108)    "id": "50b421e9-fc31-453d-bbfe-8fd592548720",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  109)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  110)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  111)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  112)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  113)     "## Sending data to the Teacher and create a instruction based dataset\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  114)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  115)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  116)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  117)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  118)    "execution_count": 15,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  119)    "id": "d45e1d24-12dc-4f5d-a07d-994e98050f7e",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  120)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  121)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  122)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  123)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  124)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  125)     "openai.api_key = getpass.getpass(\"Your OPENAI_API_KEY: \")"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  126)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  127)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  128)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  129)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  130)    "execution_count": 18,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  131)    "id": "3e7d8cf5-b313-42e1-a974-2dbd44be791c",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  132)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  133)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  134)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  135)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  136)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  137)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  138)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  139)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  140)       "WARNING:root:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  141)       "Starting prompts: ['f53cf99826', 'f4df95ec69']\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  142)       "Run: 0\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  143)       "Language: English\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  144)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  145)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  146)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  147)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  148)       "application/vnd.jupyter.widget-view+json": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  149)        "model_id": "77d5f4d15522406aa4f55111ba1f50b2",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  150)        "version_major": 2,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  151)        "version_minor": 0
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  152)       },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  153)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  154)        "nhs_conditions_small_sample:   0%|          | 0/10 [00:00<?, ?it/s]"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  155)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  156)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  157)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  158)      "output_type": "display_data"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  159)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  160)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  161)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  162)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  163)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  164)       "WARNING:root:Checkpointing the generated dataset.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  165)       "ERROR:root:Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  166)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  167)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 449, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  168)       "    six.raise_from(e, None)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  169)       "  File \"<string>\", line 3, in raise_from\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  170)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 444, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  171)       "    httplib_response = conn.getresponse()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  172)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 1371, in getresponse\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  173)       "    response.begin()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  174)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 319, in begin\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  175)       "    version, status, reason = self._read_status()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  176)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 280, in _read_status\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  177)       "    line = str(self.fp.readline(_MAXLINE + 1), \"iso-8859-1\")\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  178)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 704, in readinto\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  179)       "    return self._sock.recv_into(b)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  180)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1241, in recv_into\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  181)       "    return self.read(nbytes, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  182)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1099, in read\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  183)       "    return self._sslobj.read(len, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  184)       "socket.timeout: The read operation timed out\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  185)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  186)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  187)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  188)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  189)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  190)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  191)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  192)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  193)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 550, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  194)       "    raise six.reraise(type(error), error, _stacktrace)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  195)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\packages\\six.py\", line 770, in reraise\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  196)       "    raise value\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  197)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  198)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  199)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 451, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  200)       "    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  201)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 340, in _raise_timeout\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  202)       "    raise ReadTimeoutError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  203)       "urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  204)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  205)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  206)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  207)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  208)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  209)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  210)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  211)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  212)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  213)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  214)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 529, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  215)       "    raise ReadTimeout(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  216)       "requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  217)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  218)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  219)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  220)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  221)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  222)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  223)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  224)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  225)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  226)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  227)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  228)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  229)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  230)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  231)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 607, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  232)       "    raise error.Timeout(\"Request timed out: {}\".format(e)) from e\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  233)       "openai.error.Timeout: Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  234)       "WARNING:root:Skipping example at position: 5 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  235)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  236)       "WARNING:root:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  237)       "Starting prompts: ['f53cf99826', 'f4df95ec69']\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  238)       "Run: 0\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  239)       "Language: French\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  240)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  241)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  242)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  243)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  244)       "application/vnd.jupyter.widget-view+json": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  245)        "model_id": "16210fb6a85541cbadf7d50e8a628aa4",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  246)        "version_major": 2,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  247)        "version_minor": 0
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  248)       },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  249)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  250)        "nhs_conditions_small_sample:   0%|          | 0/10 [00:00<?, ?it/s]"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  251)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  252)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  253)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  254)      "output_type": "display_data"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  255)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  256)     {
